6280_i,4fecafa3-9e2a-4da8-9f4a-fa88a489396c
10973_i,23333cdc-b9e9-4483-a4bb-142ce76543b0
11100_0,610d7aa9-8874-44f0-8b78-b8ff366a5afb
13229_1,faccd327-43b1-4c95-9a99-020b687b9e96
11184_0,7be48a58-9a7f-4f49-af7f-d7d3b1cb01a8
10791_0,c9b8e2ad-7107-43cd-bc88-0f268db5fd34
10863_0,9d8f8801-e5c2-4d85-8bf7-f6d5580df1f7
11334_0,172c2692-541d-4b78-8b6f-068352ac59da
12122_0,1c1a120e-2569-435f-926a-d41169018d74
11453_0,1185134c-5451-440d-9dbc-8bf7e47aff9c
10844_0,363eb934-5ca6-4f94-910b-638aaf729f28
11248_0,f5912648-3d87-43eb-8723-079a0c77ef35
11139_0,52dea4e4-1b0b-434a-a643-478ec389723d
11394_0,5f9bb870-c23f-4e63-aff2-95bf496be11b
11411_0,7eb9b56c-b320-47bd-934b-7034da9c70ac
11034_0,fb2bbb41-8e21-4176-8988-f8c443cad13c
11739_0,3a864f4e-7e10-4204-8d9d-fae9d53ec574
11065_0,14944eb6-ef67-4e3d-bc89-94febeaaf92f
11335_0,4a2c4479-6752-4138-b2da-e55cada950c2
11113_0,10371ee1-0015-4c95-af53-129efad582e4
11011_0,3120f218-ac93-4191-961f-da5b63b778bd
12230_0,610d7aa9-8874-44f0-8b78-b8ff366a5afb
11155_0,6b353a75-63c4-4618-8a86-df22235e1100
10773_0,b6e39896-75d6-4d43-a9af-5607919e9d72
12055_0,2b9651b2-93d4-4567-8d4b-b61aa0ed3e76
10879_0,b0ae91de-6500-41a1-a792-d97c92283f66
13091_3,643ba028-cad8-407e-8b14-3a5cf507dda0
11527_0,70dc162c-5588-49f5-abb5-a77b422c4cff
11645_0,8273917d-94b5-4d1e-ab83-e7a886d547db
11284_i,856b838c-3057-4515-bd49-b8de2a8810f5
11730_0,90ffe71d-b699-442c-83a5-cc123cd96593
11796_2,d0130f23-7ae8-4c54-9792-784629049409
11524_0,2b39e2a2-f0ba-497d-9619-da5bb9106046
10886_0,172c2692-541d-4b78-8b6f-068352ac59da
12454_0,610d7aa9-8874-44f0-8b78-b8ff366a5afb
11721_0,3120f218-ac93-4191-961f-da5b63b778bd
11013_0,0558ba66-36c5-4274-99d5-75761d89ce75
11373_i,d49333a2-c8e1-443b-9a53-581aeb3e45ca
12198_0,b280fbbe-ee01-40bb-a7fe-15f54618edbb
11440_3,b9b11492-4443-4a84-ad75-7bd312dd0543
11412_i,b1441480-4edc-45b5-bd29-e2f25b7cd3f3
11574_0,3120f218-ac93-4191-961f-da5b63b778bd
11338_0,53cbae5f-136a-4ffb-a609-ff7e5e4ed11f
11377_0,bda8c011-e30d-4271-9712-a1b9599cc718
11468_0,793ed164-b716-4556-9a51-71aea198ae2d
11493_0,946c3ec2-4036-4191-bb4f-07cd48662b79
12139_0,e566a673-0eee-4a35-8098-86ab1c101181
12106_0,ac3f7fea-f1b9-4bc4-be0c-6edbb421788f
11447_i,130f4e4c-92c4-4991-a646-f6ca7d4dce33
11342_0,0df95862-7927-4087-9ea6-25c0eb27cdb7
12620_0,3934cccb-0e8a-419a-885e-83b1d2cf8e20
11446_0,d9cea50c-4b69-4ce2-9a97-443107cabcc1
11473_0,9786d8ee-b046-4b02-9d51-a2c598495283
11513_0,6bbcafbe-5998-4a3a-b67a-5d938b08fead
11750_0,854a8ec6-43a8-423c-895b-08524fac0b7b
11508_i,7124de6f-5dde-4954-bf6a-51a7b70f3f57
12760_0,b00c278d-396c-4a5b-9251-170dc03e2dff
12098_1,e5b33168-2a46-4cec-9d39-f7bd2507807e
12286_0,55c72e3e-f919-4ae5-8b99-96b06312c436
11510_0,09cc90f5-8113-472b-90c8-c9e472b62dd1
11780_0,abe5ca56-d88f-41bd-86b8-174a81c30e97
13056_4,3934cccb-0e8a-419a-885e-83b1d2cf8e20
11562_0,5037667d-4a46-45ad-b4cd-89ea52d50f80
12103_0,79b4dc2c-5382-4b17-b841-70a529ecb33b
12697_1,435a378f-fbf9-4e30-8eea-49001d3dceae
12653_1,7bc05496-f760-400d-95a0-5cb56cd79155
11604_0,037b7629-9ad1-499b-9bec-2789ec4a443d
11668_0,dc5d0290-a2b3-4c46-bcfd-2bc997d4c758
12199_0,04f573a0-5710-46b7-90b8-dea9b9c8d019
12130_1,a6bfd859-3391-4b01-ad13-f2fdc0633eb2
11506_0,758978f6-e739-4dd7-9b6e-7ddf053f7d20
11769_1,c657126f-b61b-4348-b2f7-b190e4d8d56b
11711_0,9d2773bb-668f-4811-975b-8696a3862d07
12149_0,25048c97-07de-454d-ab3e-b2ac18993a66
11899_0,979dca21-bd87-4a50-b5da-284485da9de6
11771_0,f6691414-28bf-44c1-8dba-6f306a7c42bd
12142_1,888b1669-331b-4562-b6ea-7548f794cd6f
11962_0,83149981-1899-479c-8513-74d820ba7571
11692_0,0ca7c0df-663c-42b3-a867-40e545cf3d2b
12767_0,3934cccb-0e8a-419a-885e-83b1d2cf8e20
11712_0,a333b6a5-af5e-4468-80cd-4169282aa1de
11673_0,cf53cb07-aeff-4d53-9f6b-8d55080f4acd
12293_0,20c6aeb5-9197-4c07-b460-dd3b5cb31587
12880_0,9930aecc-219c-4d1e-8f5b-bcf13ce9dd5d
12202_0,1a0619a9-f223-408c-9551-67dd0c0a2336
13199_0,5a417332-772c-4ea3-aeaa-37f31bdad8c7
11660_0,ec738f95-b823-44a2-8972-d825da8a9066
11664_i,3244cea9-8e3c-4505-9cc5-a25fffdd6c1b
12205_0,d5d803e3-5059-47f2-84d2-513449492c0e
12479_0,52ab20bd-4edf-473c-9418-99243ba8d6bd
11710_0,9daa52b4-7dd5-4684-86e1-bff07aafaabb
11035_0,e25d3a21-316a-41ee-8b9c-f055c2e8a789
11878_0,70dc162c-5588-49f5-abb5-a77b422c4cff
11703_0,2a3c9420-8a0b-4361-b038-27b2f4149076
11794_0,8e6e7e6f-2d3e-4bf4-8d06-a55d70402713
11134_4,c7e12f6c-2721-499a-9087-919f3a380f95
11985_0,732e7df0-dff8-4897-b125-a662406ec254
14003_0,21ff883c-6707-43b8-8943-5f9a214f5b00
11286_0,b974fb25-92d4-45b2-aaa4-5631852ac1e2
11765_0,97af928d-e884-4b90-bbee-b0c8008e1ce1
11920_1,62dcc4c8-e647-4448-ae6f-bfeb56329450
11725_0,b7acbc7f-29f7-4e74-925b-f35c68088150
12328_0,065daaec-2da8-433b-ae35-c26df3a83db7
11902_0,3e71ab70-7914-460a-82b9-9032bbd62581
11744_0,d2fe03da-62a9-4c6a-a028-4009e77b8890
12592_1,c46989a8-9f9f-4152-9934-683aa407fd02
12588_0,c32066a0-c7f6-47b3-8b28-30fdb061ea0d
12744_0,20b2ef3f-8980-479b-9b08-39d08d4f0380
12929_0,96ed8569-8b88-4788-854c-49688bb249b5
11647_0,9eaeef61-a792-4172-8cca-67fb9d7d0c70
11822_0,7f6b1def-1831-4cea-923b-8a7e0897d407
11877_0,70dc162c-5588-49f5-abb5-a77b422c4cff
12855_0,813fe3f0-b2b0-4510-99e0-a6629aeb2f0e
12083_1,363eb934-5ca6-4f94-910b-638aaf729f28
10793_1,7accc879-1907-4617-baaa-86c55ccda4e5
12540_0,ffaf2b39-c5ee-4427-90eb-e4dda104542c
11984_1,86e1ba0a-5cff-41b9-a22d-3236545dabce
11037_0,12f60aa9-3c4b-498b-abc1-c1d890812fed
12092_0,53cbae5f-136a-4ffb-a609-ff7e5e4ed11f
11969_0,56884721-2d12-4729-aca5-48ffefe62dc4
11353_1,5a35aca3-e425-4b29-9942-f54e2f426d79
12233_0,7e11e41c-c384-4ca7-b0df-0aebcaffc808
11982_0,3120f218-ac93-4191-961f-da5b63b778bd
12210_0,f5912648-3d87-43eb-8723-079a0c77ef35
11930_0,758978f6-e739-4dd7-9b6e-7ddf053f7d20
12137_0,2982fc5e-7aa5-4108-be6d-d9e3afbc5c87
11840_1,44a48da2-ade3-44f5-aa09-14ff891ca3b0
11816_0,65b41a6e-ff73-4d57-9138-f0820b425f22
12091_0,fab2b4a9-4a78-40d3-9bdf-ff957f11b20a
12044_i,8662846b-47c3-46f0-8dbc-d2fc04d1b8f3
11938_0,2fbbb8ef-38c7-4a8b-8b71-4674aa81aa89
13229_2,faccd327-43b1-4c95-9a99-020b687b9e96
11860_0,15b5d457-9e32-4e6b-8848-1350ad8f9ccd
12003_0,d4f08f9c-3034-4043-a71d-a899f7707c18
12078_i,71964b3b-c291-4394-b260-f5c22e677dbe
12136_0,9d8f8801-e5c2-4d85-8bf7-f6d5580df1f7
11334_1,172c2692-541d-4b78-8b6f-068352ac59da
12122_1,1c1a120e-2569-435f-926a-d41169018d74
11261_0,6fd5b5cc-d2b0-4d4a-bb20-cb6f56fcac6e
12192_0,52dea4e4-1b0b-434a-a643-478ec389723d
12319_0,d46b002b-cfd9-43f2-ab3f-5de9067cc655
12226_0,d6f0889a-3ae8-415e-b306-635299e1f63a
12694_0,5669f8b3-da5d-4fd7-9393-e3468b77c11d
12677_0,3b77c1af-cf1f-4ccf-adab-9417f0cee7b8
12533_0,4a2c4479-6752-4138-b2da-e55cada950c2
12237_i,ce459e27-77f1-41aa-99b8-57479bb894b6
11595_0,b61f635d-d0fa-4475-a559-eaee379ad1a9
12230_1,610d7aa9-8874-44f0-8b78-b8ff366a5afb
12377_0,2ea94013-a1eb-422a-8a4a-03c16cbd355c
12055_1,2b9651b2-93d4-4567-8d4b-b61aa0ed3e76
13091_4,643ba028-cad8-407e-8b14-3a5cf507dda0
12346_i,b579ee4a-5168-45ed-8940-a12505a9bd10
12461_0,8273917d-94b5-4d1e-ab83-e7a886d547db
12598_0,c3f8d830-adb1-4772-b210-d57f85817bbc
12942_0,b7789bfb-4c32-4ffe-b77b-d584d7da0758
12674_0,2b39e2a2-f0ba-497d-9619-da5bb9106046
12441_0,172c2692-541d-4b78-8b6f-068352ac59da
12454_1,610d7aa9-8874-44f0-8b78-b8ff366a5afb
11721_1,c91844a8-a067-4632-be19-8a1ce0f3465f
12504_0,0558ba66-36c5-4274-99d5-75761d89ce75
12614_0,3e368deb-b6dd-4238-b7e5-ef8fbc6b1b3e
13872_0,29b4ae2b-96b9-4a8f-9f15-1720973a1a47
11440_4,b9b11492-4443-4a84-ad75-7bd312dd0543
12606_0,68ccd7e5-319d-47c6-a572-6a8d95dbb8b1
12705_0,246b1d07-d49c-45df-9c0f-d20c5a587624
14441_0,0e26cf1d-9724-4627-a8d1-798df9f91c1a
13375_0,5e031c23-00ca-4a9c-9023-0d2407da664c
12791_0,99a2ff2d-3ed0-4b2a-b4c5-604770e54e19
12510_0,062a1b1b-33e8-41a9-9e39-c3b9e80b6e98
12546_0,ac3f7fea-f1b9-4bc4-be0c-6edbb421788f
12508_0,979dca21-bd87-4a50-b5da-284485da9de6
14119_0,0df95862-7927-4087-9ea6-25c0eb27cdb7
12620_1,7bf75709-962e-4192-a6ea-2fc0bc22e7e7
13529_0,f6e51dd7-02d0-47de-8906-85311e6b887c
12589_0,fe710a5e-5bce-48a4-bc2d-60bc79de9556
12580_0,a42c3324-ca9d-49f2-beb8-6ef715b2d120
12760_1,b00c278d-396c-4a5b-9251-170dc03e2dff
12194_0,0a043600-2f0f-4643-960f-85c91c7e6ab7
12286_1,55c72e3e-f919-4ae5-8b99-96b06312c436
13681_0,c72f8ae6-fc2a-400f-b0e1-03938bf85d4e
12703_0,738ba836-fd5e-4d29-b19f-1e97865a29f1
13056_5,7bf75709-962e-4192-a6ea-2fc0bc22e7e7
12138_0,bd8ce4b3-2bd7-46f8-9421-cd517e1f8741
12957_0,386003b0-c257-460a-a925-ae08c4b6099f
12697_2,435a378f-fbf9-4e30-8eea-49001d3dceae
12653_2,7bc05496-f760-400d-95a0-5cb56cd79155
13905_0,dcc16686-851a-4842-bad4-8fa63cdd70c9
13200_0,11e5cf3d-84b3-4dcf-8802-cf5bea7fce10
12603_0,36b08647-fa61-437b-a4fa-d2b992d273dd
12630_0,90680c03-b7c7-42f4-951d-8cb6ba81053e
13162_0,63a21c59-c536-4365-b214-9f0dbad3ffa9
12926_0,605abe8e-89d4-4234-b6e0-13f134f3654b
12812_0,888b1669-331b-4562-b6ea-7548f794cd6f
13301_0,8669ca81-3cfd-479f-87f6-76cff499c3bf
12762_0,0ca7c0df-663c-42b3-a867-40e545cf3d2b
12767_1,3934cccb-0e8a-419a-885e-83b1d2cf8e20
13742_0,a333b6a5-af5e-4468-80cd-4169282aa1de
13042_0,f856fca1-b377-4410-a45a-c31203192442
13387_0,20c6aeb5-9197-4c07-b460-dd3b5cb31587
12880_1,9930aecc-219c-4d1e-8f5b-bcf13ce9dd5d
13199_1,5a417332-772c-4ea3-aeaa-37f31bdad8c7
13343_0,694c52ed-6152-438f-a263-e1500c0fabb9
13299_0,bb54c6d8-0d59-4441-bfb7-8dcfa6963070
12953_0,44f9d2bc-be3a-4ba8-bde9-6366c37d6c57
12487_0,52ab20bd-4edf-473c-9418-99243ba8d6bd
12505_0,9daa52b4-7dd5-4684-86e1-bff07aafaabb
13134_0,007e5929-0f6f-45e5-b2db-ed2db3363661
12829_0,e4b2adc0-73e8-48c7-9b9b-248c05a6ef63
12861_i,7ce02519-5a94-432d-8912-9edd8493a70c
12881_0,ccae6079-0b4a-45f5-bb77-e2522cfd51fc
13630_0,191be4b0-a99b-47ff-afd7-0e87df3f3b3c
13550_0,8669ca81-3cfd-479f-87f6-76cff499c3bf
14003_1,21ff883c-6707-43b8-8943-5f9a214f5b00
13280_0,ce087693-549f-4128-8da0-554243e08781
12897_i,18e337b7-d725-4214-b997-f32c6a4ddaaa
12901_i,3ad7f860-d452-4679-b74b-577130f48f23
13230_0,0e5ace95-1b31-4f9e-aed9-e85d3f8a5cf2
12913_0,72c29d2c-2d05-4cf4-8eed-c3666290bb38
12940_0,636c4f35-7f11-4e0d-b5e8-866be4912e81
11905_0,f9b8c288-4f1a-4342-a92d-d7f9abc61206
13098_0,d2769dae-fe90-4e86-b9e1-9c6a85b86efe
13735_0,9f27ab6b-4134-4258-bd14-a9f56f78a6c9
12929_1,96ed8569-8b88-4788-854c-49688bb249b5
13881_0,16f6889b-1dbe-401f-8e37-995ec0c404d5
12975_0,813fe3f0-b2b0-4510-99e0-a6629aeb2f0e
13344_0,6f9cc5b6-564b-4f78-8fe5-732bcec61c7f
13747_0,7d966caf-e103-4f91-ba91-e0ea93c9ec68
13638_0,12f60aa9-3c4b-498b-abc1-c1d890812fed
13349_0,677ee715-41ed-4dca-bca2-1baa634ed0f3
13859_0,6f78deb0-ad7f-40f7-802c-5c021b6d487a
13334_0,0c0ebb75-6b3f-4291-b5a3-a4d1180ab81d
13675_0,cd19af57-f95f-494b-a901-a784c904f60f
13314_0,6c347120-f180-471b-bf3f-1a64fa95b876
12781_0,75e85bf6-091e-4813-82e8-aa5f16d4cbe5
14306_0,2982fc5e-7aa5-4108-be6d-d9e3afbc5c87
11816_1,65b41a6e-ff73-4d57-9138-f0820b425f22
12820_0,758978f6-e739-4dd7-9b6e-7ddf053f7d20
13238_0,6bd2eca3-84cd-4dcc-81f8-13d044195b32
13367_0,cf50190f-1efe-4476-8063-6e61e9925701
13229_3,faccd327-43b1-4c95-9a99-020b687b9e96
13867_0,26d8bed7-f546-4275-bf38-6fd55bc061ea
13263_0,5dd38359-6994-49b6-8807-7c736b34d113
13256_0,6a26b4e4-111b-41a3-b42b-a9f55f8f6725
13207_0,59f63d9f-9ece-46ce-8e65-47a2eba3a367
13504_0,0cb94927-482d-4546-ac0d-5944be7f214f
13391_0,b9403d82-df54-48bc-a2d4-a6ddaaffbdaf
14023_0,0af25391-f6ec-4b76-8020-4d0a9ce2772c
13499_0,a26843f4-e450-44ae-9ddf-94fc65acd521
12677_1,3b77c1af-cf1f-4ccf-adab-9417f0cee7b8
13890_0,8669ca81-3cfd-479f-87f6-76cff499c3bf
13827_0,e049bfab-b495-4fcc-91aa-8779864acb4e
14148_0,1ad089d4-3698-4aab-a23f-8211535ac878
13453_0,6c347120-f180-471b-bf3f-1a64fa95b876
14587_0,940bee7d-6a5d-45d4-a068-f889c8685d40
13392_0,b579ee4a-5168-45ed-8940-a12505a9bd10
13686_0,951479bc-0dd2-4fcf-8707-5980949d0d2b
12753_0,cbc9bedf-570e-4bbd-b0b4-84738c4e0f99
13077_0,73905fd3-dbb1-44ec-8275-3f6c0d283b62
13872_1,29b4ae2b-96b9-4a8f-9f15-1720973a1a47
13658_0,aa125b51-fae5-4276-b94b-b62c847b20cd
14042_0,68ccd7e5-319d-47c6-a572-6a8d95dbb8b1
14441_1,0e26cf1d-9724-4627-a8d1-798df9f91c1a
13375_1,6e336077-1d23-4442-95c7-e6b123550b4c
14061_0,99a2ff2d-3ed0-4b2a-b4c5-604770e54e19
14585_0,e8a47327-80cd-4b6f-a148-2bd04fedb673
13593_0,0337d5bf-b64d-4532-938f-136a383a1647
14119_1,0df95862-7927-4087-9ea6-25c0eb27cdb7
13689_0,81b52d52-edaa-4373-b20c-7f81125d1d50
13652_0,aae0eb31-8be8-4ff0-a8f5-4db107b1f010
13606_0,b44604fb-b2c2-4784-84be-7aa1f01c333e
13666_0,b3c9edaf-a707-43c7-93dd-14745c06f498
14227_0,d08763ba-440b-4332-ab4c-d68469c3c872
13687_0,b7849068-d7fe-49a5-8c2f-69a229f11ca0
13681_1,271b99a4-0fe8-4fed-adde-447251ea6fa6
14133_0,0be93afa-9ce8-4295-bdad-e763fc6c1c70
13604_0,1aeef5f9-2af8-4227-83ba-f5c6b79214cf
13700_0,c3058460-2896-4e12-bdb8-5415deb4769f
13905_1,dcc16686-851a-4842-bad4-8fa63cdd70c9
13730_i,074d5e99-bba8-47d8-a591-5e070ef0c264
14084_0,acb7f044-2e30-44ff-9687-b2c71b516138
14640_0,8669ca81-3cfd-479f-87f6-76cff499c3bf
14106_0,63a21c59-c536-4365-b214-9f0dbad3ffa9
13796_0,af433243-4a62-4b0c-acc1-8c42bca87882
13816_0,08fd27d5-628d-4c9c-ac06-e2b701f8fe41
13719_0,80d3f30b-59ff-41a3-89d9-4d821c092243
13809_0,0ca7c0df-663c-42b3-a867-40e545cf3d2b
13847_0,6f103dd5-2596-4f45-9cbf-a12b77fb704c
14011_0,f1522351-b96f-47cc-a4c0-d92823ede6d3
14145_0,b6a4afd1-1df7-4635-8f22-e691b81968d6
13728_0,719a7821-7d96-4cce-aa65-d6ce760c2172
13833_0,694c52ed-6152-438f-a263-e1500c0fabb9
13830_0,a7b5364a-1d3d-4ac5-b39f-6946881557b9
13629_0,397c7311-cb0d-4621-94c2-1dd7870f17de
14006_0,940bee7d-6a5d-45d4-a068-f889c8685d40
14017_0,18c4a218-aa62-4887-bde7-4f63f0c723da
14003_2,21ff883c-6707-43b8-8943-5f9a214f5b00
14240_0,ddd352d0-4921-429f-983e-51f9c58d1f4e
13768_0,55a32eeb-23b2-48fa-8b42-37a65f0b481d
14075_0,0e5ace95-1b31-4f9e-aed9-e85d3f8a5cf2
13585_0,72c29d2c-2d05-4cf4-8eed-c3666290bb38
14348_0,af3d97e8-0a27-4d80-a582-32bc25137795
13993_0,d2769dae-fe90-4e86-b9e1-9c6a85b86efe
14497_0,9f27ab6b-4134-4258-bd14-a9f56f78a6c9
14105_i,60a5136f-6a59-470c-96d7-4263a529ca9e
13638_1,12f60aa9-3c4b-498b-abc1-c1d890812fed
14578_0,513a7f43-3a80-4198-a144-1c9c9b85f5c8
14359_0,6f78deb0-ad7f-40f7-802c-5c021b6d487a
14850_0,2051d314-7c8a-4940-8946-38c7222c2e08
13870_0,cd19af57-f95f-494b-a901-a784c904f60f
14521_0,6c347120-f180-471b-bf3f-1a64fa95b876
14306_1,2982fc5e-7aa5-4108-be6d-d9e3afbc5c87
14271_0,6a26b4e4-111b-41a3-b42b-a9f55f8f6725
14438_i,95467db7-97d4-42bc-bc87-4d8996f53bbc
14608_0,ce467b22-e850-43a9-abb1-7c847050576a
14023_1,83f46818-1f96-4a26-9a22-f19cbfc4cdd9
14321_0,a26843f4-e450-44ae-9ddf-94fc65acd521
13890_1,8669ca81-3cfd-479f-87f6-76cff499c3bf
14593_0,940bee7d-6a5d-45d4-a068-f889c8685d40
14518_0,b579ee4a-5168-45ed-8940-a12505a9bd10
14613_0,875023c1-c79f-44a4-a66b-40c199599ec6
